,Matchday,Date
0,1,Sep 12 20
1,1,Sep 12 20
2,1,Sep 12 20
3,1,Sep 12 20
4,1,Sep 12 20
5,1,Sep 12 20
6,1,Sep 13 20
7,1,Sep 13 20
8,1,Sep 14 20
9,1,Sep 14 20
10,2,Sep 19 20
11,2,Sep 19 20
12,2,Sep 19 20
13,2,Sep 19 20
14,2,Sep 20 20
15,2,Sep 20 20
16,2,Sep 20 20
17,2,Sep 20 20
18,2,Sep 21 20
19,2,Sep 21 20
20,3,Sep 26 20
21,3,Sep 26 20
22,3,Sep 26 20
23,3,Sep 26 20
24,3,Sep 27 20
25,3,Sep 27 20
26,3,Sep 27 20
27,3,Sep 27 20
28,3,Sep 28 20
29,3,Sep 28 20
30,4,Oct 3 20
31,4,Oct 3 20
32,4,Oct 3 20
33,4,Oct 3 20
34,4,Oct 3 20
35,4,Oct 3 20
36,4,Oct 3 20
37,4,Oct 3 20
38,4,Oct 3 20
39,4,Oct 3 20
40,5,Oct 17 20
41,5,Oct 17 20
42,5,Oct 17 20
43,5,Oct 17 20
44,5,Oct 17 20
45,5,Oct 17 20
46,5,Oct 17 20
47,5,Oct 17 20
48,5,Oct 17 20
49,5,Oct 17 20
50,6,Oct 24 20
51,6,Oct 24 20
52,6,Oct 24 20
53,6,Oct 24 20
54,6,Oct 24 20
55,6,Oct 24 20
56,6,Oct 24 20
57,6,Oct 24 20
58,6,Oct 24 20
59,6,Oct 24 20
60,7,Oct 31 20
61,7,Oct 31 20
62,7,Oct 31 20
63,7,Oct 31 20
64,7,Oct 31 20
65,7,Oct 31 20
66,7,Oct 31 20
67,7,Oct 31 20
68,7,Oct 31 20
69,7,Oct 31 20
70,8,Nov 7 20
71,8,Nov 7 20
72,8,Nov 7 20
73,8,Nov 7 20
74,8,Nov 7 20
75,8,Nov 7 20
76,8,Nov 7 20
77,8,Nov 7 20
78,8,Nov 7 20
79,8,Nov 7 20
80,9,Nov 21 20
81,9,Nov 21 20
82,9,Nov 21 20
83,9,Nov 21 20
84,9,Nov 21 20
85,9,Nov 21 20
86,9,Nov 21 20
