PlayerId,second_name,team,position,now_cost,total_points,value,minutes,transfers_in,selected_by,goals_scored,assists,goals_conceded,saves
0,Özil,Arsenal,MID,68,0,0.0,0,3311,0.6,0,0,0,0
1,Papastathopoulos,Arsenal,DEF,49,0,0.0,0,10211,0.1,0,0,0,0
2,Luiz Moreira Marinho,Arsenal,DEF,55,7,1.3,319,33016,0.9,0,0,5,0
3,Aubameyang,Arsenal,MID,117,30,2.6,716,412657,13.0,2,1,10,0
4,Soares,Arsenal,DEF,47,0,0.0,0,2902,0.2,0,0,0,0
5,Lacazette,Arsenal,FWD,84,27,3.2,485,263152,3.3,3,0,5,0
6,Mustafi,Arsenal,DEF,50,2,0.4,44,10737,0.0,0,0,1,0
7,Leno,Arsenal,GKP,50,28,5.6,720,373540,9.1,0,0,10,21
8,Xhaka,Arsenal,MID,53,10,1.9,407,21295,0.5,0,0,6,0
9,Marí,Arsenal,DEF,44,0,0.0,0,287,0.0,0,0,0,0
10,Bellerín,Arsenal,DEF,51,34,6.7,720,479063,8.2,0,3,10,0
11,Chambers,Arsenal,DEF,45,0,0.0,0,356,0.0,0,0,0,0
12,Kolasinac,Arsenal,DEF,48,2,0.4,90,4679,0.2,0,0,1,0
13,Maitland-Niles,Arsenal,DEF,48,9,1.9,187,46305,1.1,0,0,3,0
14,Holding,Arsenal,DEF,44,15,3.4,450,171199,1.3,0,0,7,0
15,Tierney,Arsenal,DEF,54,20,3.7,620,114470,5.3,0,0,9,0
16,Pépé,Arsenal,MID,76,13,1.7,227,21133,0.8,1,0,6,0
17,Torreira,Arsenal,MID,47,0,0.0,0,3268,0.1,0,0,0,0
18,Willock,Arsenal,MID,48,0,0.0,0,2444,0.1,0,0,0,0
19,Nelson,Arsenal,MID,52,0,0.0,0,1015,0.0,0,0,0,0
20,Nketiah,Arsenal,FWD,56,15,2.7,145,31912,0.6,1,0,3,0
21,Smith Rowe,Arsenal,MID,44,0,0.0,0,12978,0.2,0,0,0,0
22,Saka,Arsenal,MID,53,18,3.4,508,102491,2.9,1,0,6,0
23,Guendouzi,Arsenal,MID,47,0,0.0,0,2596,0.1,0,0,0,0
24,Martinelli Silva,Arsenal,MID,49,0,0.0,0,747,0.0,0,0,0,0
25,Saliba,Arsenal,DEF,41,0,0.0,0,22781,0.8,0,0,0,0
26,Borges Da Silva,Arsenal,MID,77,27,3.5,511,742813,4.9,0,3,6,0
27,Magalhães,Arsenal,DEF,51,31,6.1,630,873989,11.5,1,0,7,0
28,Ceballos Fernández,Arsenal,MID,49,17,3.5,437,117658,1.3,0,1,6,0
